category,source_path,published_path,size_bytes,sha256
scripts,scripts/Y5_R2FR_3386_epsilon_eff_parent_silence_or_first_finite_inputs.py,research-ledger/files/scripts/79/Y5_R2FR_3386_epsilon_eff_parent_silence_or_first_finite_inputs.py,34680,692ffb3fefb2fc96984903a27965cac3b2669f22802151cd7d680681d891cf6f
scripts,scripts/Y5_R2FR_3387_boundary_kernel_silence_or_epsilon_component_values.py,research-ledger/files/scripts/f7/Y5_R2FR_3387_boundary_kernel_silence_or_epsilon_component_values.py,32576,e75c842dc76ae17b2dc389d3bf9b18ed30595d9922f7f640d16fcdc44162286b
scripts,scripts/Y5_R2FR_3388_smoothing_projector_parent_owner_or_epsilon_scale_inputs.py,research-ledger/files/scripts/a0/Y5_R2FR_3388_smoothing_projector_parent_owner_or_epsilon_scale_inputs.py,38207,17dcf65d08f0c1c2439d61b0f7020ff5438c2e0ee3ca1e73080459246d1fbfc7
scripts,scripts/Y5_R2FR_3389_finite_epsilon_scale_input_runner_or_compact_kernel_adoption.py,research-ledger/files/scripts/2d/Y5_R2FR_3389_finite_epsilon_scale_input_runner_or_compact_kernel_adoption.py,33455,12203871f10cb9258c2cdb35d23d1437e5e49a36c3fa3cc6af286d9301b1b8ae
scripts,scripts/Y5_R2FR_3390_local_scale_acquisition_or_compact_kernel_transfer_replacement.py,research-ledger/files/scripts/b9/Y5_R2FR_3390_local_scale_acquisition_or_compact_kernel_transfer_replacement.py,42092,315e234b868978be1d70aaa08e73b2a8ae6e0697ee9b3471f870fdaaa92f5afa
scripts,scripts/Y5_R2FR_3391_Cassini_scale_source_pack_and_projector_constancy_theorem.py,research-ledger/files/scripts/02/Y5_R2FR_3391_Cassini_scale_source_pack_and_projector_constancy_theorem.py,34777,25dedc73d880d457985f835ccaae0a49eace7a0d639ac6331d4bc2564523e772
scripts,scripts/Y5_R2FR_3392_fixed_PPN_readout_parent_clause_or_projector_ell_scale_bound.py,research-ledger/files/scripts/25/Y5_R2FR_3392_fixed_PPN_readout_parent_clause_or_projector_ell_scale_bound.py,36734,b57935149a4b5665f58dcd9581a11e1d871c8c0987178ab0e723b40b7cb68358
scripts,scripts/Y5_R2FR_3393_boundary_flux_moment_gauge_closure_pack.py,research-ledger/files/scripts/b7/Y5_R2FR_3393_boundary_flux_moment_gauge_closure_pack.py,35584,5bf01b0bbe566860c208745d8b7a6a9d74259c6b6908c3ba937b4dc6866fa498
scripts,scripts/Y5_R2FR_3394_local_Cassini_admissible_package_gate.py,research-ledger/files/scripts/db/Y5_R2FR_3394_local_Cassini_admissible_package_gate.py,38437,2d01928778c42f46de438f0492d113401cc04e43357c7aa7d2b318e150cc8048
scripts,scripts/Y5_R2FR_3395_weak_field_source_normalization_return.py,research-ledger/files/scripts/a5/Y5_R2FR_3395_weak_field_source_normalization_return.py,37967,43404a29e8347e0d1ef51aeb353105c289c059baf3d7f1801f65041fc2109ffe
scripts,scripts/Y5_R2FR_3396_minimal_parent_line_integration_or_source_normalization_demotion.py,research-ledger/files/scripts/92/Y5_R2FR_3396_minimal_parent_line_integration_or_source_normalization_demotion.py,34095,6d2c50012df0d01809aacc3afa7bcfc6f7f80580c19b194d6aecb3e7e82eefb3
scripts,scripts/Y5_R2FR_3397_full_PPN_vector_readiness_after_parent_line_audit.py,research-ledger/files/scripts/3d/Y5_R2FR_3397_full_PPN_vector_readiness_after_parent_line_audit.py,31628,917f28b0ae4a8a58fe76d569478bb783b5623947cdde1a7a3263e32d8ec5d4cb
scripts,scripts/Y5_R2FR_3398_parent_line_finite_source_normalization_bound_pack.py,research-ledger/files/scripts/63/Y5_R2FR_3398_parent_line_finite_source_normalization_bound_pack.py,28660,9a7c238f37ecd1d79dcf8af9e99a39de828d67bf331851c29cdd14a9539d476a
scripts,scripts/Y5_R2FR_3399_source_normalization_component_extractor.py,research-ledger/files/scripts/74/Y5_R2FR_3399_source_normalization_component_extractor.py,33434,3fc4fdfbf32410581b3115bb1b2317e42d0c1e732ad7551d7c1afe7b40d4e362
scripts,scripts/Y5_R2FR_3400_first_order_source_coupling_parent_signature_pack.py,research-ledger/files/scripts/ca/Y5_R2FR_3400_first_order_source_coupling_parent_signature_pack.py,24217,a5c7051c16071b6536db32aca05b050527a11bc74b05154910af3f302a5f2163
scripts,scripts/Y5_R2FR_3401_kappav_second_order_beta_ledger.py,research-ledger/files/scripts/4b/Y5_R2FR_3401_kappav_second_order_beta_ledger.py,28420,55311d02b5e482825e7453099c0f27f2df2bf3d50cf3e56304902e887e4e9d36
scripts,scripts/Y5_R2FR_3402_v_second_order_source_square_theorem_attempt.py,research-ledger/files/scripts/5d/Y5_R2FR_3402_v_second_order_source_square_theorem_attempt.py,20810,07efcedc7e43cc1afe4a885c5357ef9b697d3634d61d964c02c61314cda60496
scripts,scripts/Y5_R2FR_3403_PiM_boundary_readout_operator_beta_residual_fill.py,research-ledger/files/scripts/67/Y5_R2FR_3403_PiM_boundary_readout_operator_beta_residual_fill.py,29322,61ed51a03df72a79230c1c5c2bcccdc826aebe09fe3e3343df6bd36a2630ef62
scripts,scripts/Y5_R2FR_3404_source_calibrated_EH_parent_ownership_audit.py,research-ledger/files/scripts/d4/Y5_R2FR_3404_source_calibrated_EH_parent_ownership_audit.py,35714,41ded7331d735336dbb9e099ed6231c32bb0af51deed3fb4b9001df75373e008
scripts,scripts/Y5_R2FR_3405_parent_normal_form_EH_selector_proof_attempt.py,research-ledger/files/scripts/cc/Y5_R2FR_3405_parent_normal_form_EH_selector_proof_attempt.py,34051,e77c9a73e1a92a2ff040c19f2e1a6489edf582735740c880785202157af5db4e
scripts,scripts/Y5_R2FR_3406_parent_Hessian_mode_rank_extractor.py,research-ledger/files/scripts/be/Y5_R2FR_3406_parent_Hessian_mode_rank_extractor.py,33832,28df0e9d5e9b49812bce317926b7d163fc7aa19b388cb27b415022d1a19d7605
scripts,scripts/Y5_R2FR_3407_minimal_parent_Hessian_source_table.py,research-ledger/files/scripts/df/Y5_R2FR_3407_minimal_parent_Hessian_source_table.py,31320,97e06ee23c539a4deb51c5146a62320f4ea6261872b4e42340e3b05ddd871615
scripts,scripts/Y5_R2FR_3408_minimum_GR_pole_Hhh_Rh_Jh_derivation.py,research-ledger/files/scripts/96/Y5_R2FR_3408_minimum_GR_pole_Hhh_Rh_Jh_derivation.py,28622,5c52041be042dfa0ba282e38c87de88716c5a107bff4227389f06d078b24dc25
scripts,scripts/Y5_R2FR_3409_nonEH_residue_bound_pack_relative_to_GR_pole.py,research-ledger/files/scripts/ab/Y5_R2FR_3409_nonEH_residue_bound_pack_relative_to_GR_pole.py,40557,b9d9cd58765ff6b679f198d18917298a77985969f36369f8d49973e1b323cc21
scripts,scripts/Y5_R2FR_3410_q_loc_beta_alpha_vector_residue_split.py,research-ledger/files/scripts/d1/Y5_R2FR_3410_q_loc_beta_alpha_vector_residue_split.py,32277,57f64464a757d7bd330f8289de09d45f421e353d4122efbed75cdf34a2f6ec9e
scripts,scripts/Y5_R2FR_3411_Khat_metric_response_identity_for_q_loc_Ward_zero.py,research-ledger/files/scripts/ee/Y5_R2FR_3411_Khat_metric_response_identity_for_q_loc_Ward_zero.py,29382,0d9636c41d629e457a02e7d960c20c126f2da2c36edd8e5e19fcbc31212685bb
scripts,scripts/Y5_R2FR_3412_GammaKhat_symbol_match_extractor_for_Khat_response.py,research-ledger/files/scripts/af/Y5_R2FR_3412_GammaKhat_symbol_match_extractor_for_Khat_response.py,30778,77cd109f4f9ab94f2b273b4c7777e67459a0b30bfe2bca640f04c4adae4fd8bc
scripts,scripts/Y5_R2FR_3413_response_doublet_Gamma_density_construction_test.py,research-ledger/files/scripts/38/Y5_R2FR_3413_response_doublet_Gamma_density_construction_test.py,27600,cee0bc12e8882e0888a05b53f1cfb90950bbed2ed23e8df6c6bfb190e17eb324
scripts,scripts/Y5_R2FR_3414_Y5_source_normalization_and_Y6_extra_stress_owner_gate.py,research-ledger/files/scripts/cc/Y5_R2FR_3414_Y5_source_normalization_and_Y6_extra_stress_owner_gate.py,34541,ed137021394d72ef6f1743295e9dc42c5bba0d74821d49bd00a318cd3a419e0f
scripts,scripts/Y5_R2FR_3415_v_source_square_and_Textra_safe_class_proof.py,research-ledger/files/scripts/25/Y5_R2FR_3415_v_source_square_and_Textra_safe_class_proof.py,31601,44bb60f831c676617daf4c87ddec62de3a77001185f4405605b18d529818e9a9
scripts,scripts/Y5_R2FR_3416_parent_normal_form_EH_selector_and_hidden_stress_exclusion.py,research-ledger/files/scripts/9e/Y5_R2FR_3416_parent_normal_form_EH_selector_and_hidden_stress_exclusion.py,33464,4b283430027c7ddff6f2e07f2b221c66291fc44eb49d0f6df9b247f4dc00405d
scripts,scripts/Y5_R2FR_3417_q_loc_U2_alpha_vector_and_retained_beta_stress_bound_pack.py,research-ledger/files/scripts/c5/Y5_R2FR_3417_q_loc_U2_alpha_vector_and_retained_beta_stress_bound_pack.py,28651,0478feeaa0ac9d7aefe3e4410fc67d45ed663518dfba3fa17977c35c8fdc29b5
scripts,scripts/Y5_R2FR_3418_q_loc_vector_zero_Ward_boundary_proof_or_alpha_bound_row.py,research-ledger/files/scripts/36/Y5_R2FR_3418_q_loc_vector_zero_Ward_boundary_proof_or_alpha_bound_row.py,29548,b0a0312c472cb93f79fefe7a1762aa418c9b5f21cbf571f5966f6ade2d39cbd6
scripts,scripts/Y5_R2FR_3419_Khat_Gamma_eff_metric_response_lock_and_Helmholtz_audit.py,research-ledger/files/scripts/20/Y5_R2FR_3419_Khat_Gamma_eff_metric_response_lock_and_Helmholtz_audit.py,32714,67bd1aaf55b1c4571e14a2f34238d9aa39dc57026e4bcdad7a1f4a94dfadd808
scripts,scripts/Y5_R2FR_3420_boundary_projector_harmonic_and_no_vector_spurion_silence_gate.py,research-ledger/files/scripts/61/Y5_R2FR_3420_boundary_projector_harmonic_and_no_vector_spurion_silence_gate.py,35315,d37b74c26513c7a01fa89bca8caffe14a989efc54d0afdf093b5a2df09f96f1b
scripts,scripts/Y5_R2FR_3421_Z_basis_physical_lock_and_Euler_source_free_local_branch.py,research-ledger/files/scripts/2a/Y5_R2FR_3421_Z_basis_physical_lock_and_Euler_source_free_local_branch.py,34493,21a03eeb815661355575da0bfb14d3bb175e244f7f96d918177b76a0d9cf7e18
scripts,scripts/Y5_R2FR_3422_source_current_zero_even_matter_readout_or_JZ_bound_row.py,research-ledger/files/scripts/e2/Y5_R2FR_3422_source_current_zero_even_matter_readout_or_JZ_bound_row.py,29896,6d91efe86b12e8301070b959ac398ccf6935a10d25c998d5f37084696197a44f
scripts,scripts/Y5_R2FR_3423_Y5_Hilbert_source_worldtube_closure_or_JZmu_bound_row.py,research-ledger/files/scripts/1a/Y5_R2FR_3423_Y5_Hilbert_source_worldtube_closure_or_JZmu_bound_row.py,36475,84312ed072ca51040540a76a530b5f41e51c0a5f430c4053827c1dcd4fee0b90
scripts,scripts/Y5_R2FR_3424_minimal_parent_source_coupling_action_or_PC3400_adoption_gate.py,research-ledger/files/scripts/e2/Y5_R2FR_3424_minimal_parent_source_coupling_action_or_PC3400_adoption_gate.py,29767,234a041e0196b1dc40b66bd82d277fa40379da70ce4038483a0b835aed7baad2
scripts,scripts/Y5_R2FR_3425_Hamiltonian_reference_PiM_integrability_lock_or_MHref_row.py,research-ledger/files/scripts/3a/Y5_R2FR_3425_Hamiltonian_reference_PiM_integrability_lock_or_MHref_row.py,30947,1446ab5ab6a431b0fcf50e4947c65f0573f57ae064fb9520e7001d0e58f9d4e2
scripts,scripts/Y5_R2FR_3426_PiM_chain_map_identity_or_Icommutator_bound.py,research-ledger/files/scripts/30/Y5_R2FR_3426_PiM_chain_map_identity_or_Icommutator_bound.py,27877,53d707d324be83f439bba208eb325a6c6caba9e4f455a64a135c86ed65f241f8
scripts,scripts/Y5_R2FR_3427_reference_boundary_flux_zero_or_Bzero_row.py,research-ledger/files/scripts/e0/Y5_R2FR_3427_reference_boundary_flux_zero_or_Bzero_row.py,28743,6b262d427f5e82dd3f3d28506e2dcd4424f64ab5662d79537e61b305fa2ca772
scripts,scripts/Y5_R2FR_3428_no_extra_mass_Y6_monopole_silence_or_bound.py,research-ledger/files/scripts/28/Y5_R2FR_3428_no_extra_mass_Y6_monopole_silence_or_bound.py,29622,ba7e0a23275418616f9862213116f680638f67a60860466b34c964df1869beeb
scripts,scripts/Y5_R2FR_3429_gapped_Y6_nohair_positive_operator_or_DeltaExtra_row.py,research-ledger/files/scripts/40/Y5_R2FR_3429_gapped_Y6_nohair_positive_operator_or_DeltaExtra_row.py,27074,8222b2a87bc1df9b9674a0aa38acf820838ee657b42d2ffa887c5d1964440423
scripts,scripts/Y5_R2FR_3430_hidden_projector_channelwise_bound_or_exclusion.py,research-ledger/files/scripts/eb/Y5_R2FR_3430_hidden_projector_channelwise_bound_or_exclusion.py,37859,66d914a01025c3da4160d261165b7ff096e39436f66643614502e97dbf54fd21
scripts,scripts/Y5_R2FR_3431_domain_projector_no_stress_theorem_or_operator_bound.py,research-ledger/files/scripts/7d/Y5_R2FR_3431_domain_projector_no_stress_theorem_or_operator_bound.py,30085,ae88d2294fe617defd8e68790028072ecf5746ea249be80814e3c434244cd51e
scripts,scripts/Y5_R2FR_3432_GammaKhat_q_loc_Hilbert_owner_or_residual_bound.py,research-ledger/files/scripts/d1/Y5_R2FR_3432_GammaKhat_q_loc_Hilbert_owner_or_residual_bound.py,34552,533dc3b2af223198cb00e8bdf78264045ebdc6a200f30d5ed1389e1c986d70bc
scripts,scripts/Y5_R2FR_3433_MHref_tau_source_normalization_lock_or_residual_vector.py,research-ledger/files/scripts/59/Y5_R2FR_3433_MHref_tau_source_normalization_lock_or_residual_vector.py,33538,c2faea114ddd65ded2cf57073a323089a7f352e8994478cabdc7b34511bfcf28
