category,source_path,published_path,size_bytes,sha256
scripts,scripts/Y5_R2FR_4878_local_eft_arena_bounds.py,research-ledger/files/scripts/b0/Y5_R2FR_4878_local_eft_arena_bounds.py,24283,bcff74641cfcf1d6b40192fafc444fb4e4fa48c94ebeb35c8e614b8f2d5612d4
scripts,scripts/Y5_R2FR_4878_local_eft_arena_bounds_gate.py,research-ledger/files/scripts/06/Y5_R2FR_4878_local_eft_arena_bounds_gate.py,23398,fdf3926bd6bb5a122832bb4d907f817d8d0f1a31657ec42371d90649ee5752ee
scripts,scripts/Y5_R2FR_4879_source_beta_light_clock.py,research-ledger/files/scripts/bf/Y5_R2FR_4879_source_beta_light_clock.py,17197,44a484bfd28cc50fb03375b54046c647b7c6b9f33cdb3751d6a77fa3cf43cff1
scripts,scripts/Y5_R2FR_4879_source_beta_light_clock_gate.py,research-ledger/files/scripts/47/Y5_R2FR_4879_source_beta_light_clock_gate.py,20105,562773be5b2c6ab874ac2f2c50ad1cad06d94cbfbfc2612de78a93c62eaf8d1a
scripts,scripts/Y5_R2FR_4880_domain_strong_field.py,research-ledger/files/scripts/2b/Y5_R2FR_4880_domain_strong_field.py,18369,d2e6a04ea4c531b0900a503e9baf33a5b47c27f2be96952f45ecd736b0d655d4
scripts,scripts/Y5_R2FR_4880_domain_strong_field_gate.py,research-ledger/files/scripts/12/Y5_R2FR_4880_domain_strong_field_gate.py,20324,9772b9b6a4c8bc0224a6c351522efa2d15b52c82544cf93440769a0a55df7dd0
scripts,scripts/Y5_R2FR_4881_compact_fluid_a6.py,research-ledger/files/scripts/aa/Y5_R2FR_4881_compact_fluid_a6.py,24716,fee95b20fbc4c91b087c0000ca13dca28fc8ccfa3523f7dd2dc1c9de26584e87
scripts,scripts/Y5_R2FR_4881_compact_fluid_a6_gate.py,research-ledger/files/scripts/3e/Y5_R2FR_4881_compact_fluid_a6_gate.py,21488,665e40be3f5235993ca9703a5246ab345e54bce7d3837ce1375a74dd03131806
scripts,scripts/Y5_R2FR_4882_tov_love_response.py,research-ledger/files/scripts/70/Y5_R2FR_4882_tov_love_response.py,28195,bbb2f2f3e7b7fc28ea2ee1ad26f010bd5f136e9b770961c4a24f0e374e83ee8d
scripts,scripts/Y5_R2FR_4882_tov_love_response_gate.py,research-ledger/files/scripts/bc/Y5_R2FR_4882_tov_love_response_gate.py,19409,88e686c15a780fbb808bc9429713214f276e7ae9c979090fe7aa7cdc9e0290df
scripts,scripts/Y5_R2FR_4883_multi_eos_tov_love_response.py,research-ledger/files/scripts/3e/Y5_R2FR_4883_multi_eos_tov_love_response.py,45579,2d385adf88cd64600b77b2629fd31c52ee0a2fa0ea7c7de6695680b607eef304
scripts,scripts/Y5_R2FR_4883_multi_eos_tov_love_response_gate.py,research-ledger/files/scripts/fc/Y5_R2FR_4883_multi_eos_tov_love_response_gate.py,25879,585b02996507b0ed494e0d969970747eb42288b1ed61739432679f12b6e04429
scripts,scripts/Y5_R2FR_4884_contact_coefficient_ownership_bounds.py,research-ledger/files/scripts/1d/Y5_R2FR_4884_contact_coefficient_ownership_bounds.py,35625,fdb58282494fd3325e41a5464d1394e1eb2a0599c384587f1e6974c6fe1d78f3
scripts,scripts/Y5_R2FR_4884_contact_coefficient_ownership_bounds_gate.py,research-ledger/files/scripts/69/Y5_R2FR_4884_contact_coefficient_ownership_bounds_gate.py,20811,a2d9d2caf8e46318f19b5d50fa510135522f37302baf2372ff0d75c9b27a076e
scripts,scripts/Y5_R2FR_4885_gamma_memory_uv_operator.py,research-ledger/files/scripts/a3/Y5_R2FR_4885_gamma_memory_uv_operator.py,23426,1fc181d98b12b23b7f70ac3d85994f53356b94b11b119f3f143b18743e974d96
scripts,scripts/Y5_R2FR_4885_gamma_memory_uv_operator_gate.py,research-ledger/files/scripts/d4/Y5_R2FR_4885_gamma_memory_uv_operator_gate.py,22360,43b178ce959cd9e70dfa26bb092cb5687532014115e13013650c604761b77645
scripts,scripts/Y5_R2FR_4886_memory_scalar_screening_cosmology.py,research-ledger/files/scripts/c6/Y5_R2FR_4886_memory_scalar_screening_cosmology.py,26561,a44e7158cdde3c8d3843d3c817c3883f0fa214f1fade86dd7efbafc20a28c5df
scripts,scripts/Y5_R2FR_4886_memory_scalar_screening_cosmology_gate.py,research-ledger/files/scripts/e8/Y5_R2FR_4886_memory_scalar_screening_cosmology_gate.py,24743,bc0438f6559dd7f3ee277bf5800e1c44dfaa50313292fbc28c1f537eb28bb6ea
