category,source_path,published_path,size_bytes,sha256
scripts,scripts/Y5_R10_Gamma_active_mode_bound_and_local_response_runner.py,research-ledger/files/scripts/b4/Y5_R10_Gamma_active_mode_bound_and_local_response_runner.py,31012,155a9166a6d1a60097024f9626464a465c1b563c1865a5520f7e1852ce4800ea
scripts,scripts/Y5_R10_Gamma_Khat_action_existence_Helmholtz_or_q_loc_residual_retention.py,research-ledger/files/scripts/79/Y5_R10_Gamma_Khat_action_existence_Helmholtz_or_q_loc_residual_retention.py,33899,fe076589f741c4c45baa8fc2501eea328a77c005bc778b925db03bd395de2510
scripts,scripts/Y5_R10_Gamma_Khat_balance_source_equation_or_local_bound_inputs.py,research-ledger/files/scripts/dc/Y5_R10_Gamma_Khat_balance_source_equation_or_local_bound_inputs.py,23417,f567c3615b22bbc8040fee7fdac6e245554191a9aaddd4a027a9b65744ba291d
scripts,scripts/Y5_R10_Gamma_Khat_metric_response_symbol_match_or_q_loc_component_candidate_builder.py,research-ledger/files/scripts/0a/Y5_R10_Gamma_Khat_metric_response_symbol_match_or_q_loc_component_candidate_builder.py,36199,2d1341b4e5c6bbb97a6149647233342f5316b67d252df796499d5ca093db53df
scripts,scripts/Y5_R10_Gamma_Khat_Ploc_profile_source_ledger_or_q_loc_demotion_row.py,research-ledger/files/scripts/a8/Y5_R10_Gamma_Khat_Ploc_profile_source_ledger_or_q_loc_demotion_row.py,31578,b42e9eca22afe9ed252204dfb06d60c49e7e9d1f1718ed3997b638f1abde77e3
scripts,scripts/Y5_R10_gamma_PPN_projection_coefficient_or_KBFH_bound_envelope.py,research-ledger/files/scripts/d7/Y5_R10_gamma_PPN_projection_coefficient_or_KBFH_bound_envelope.py,20395,fc28f4c62ac29538a884ad42b32ad6a46fe918cefe7f6bd94279d49bdfb32c61
scripts,scripts/Y5_R10_gamma_zero_parent_condition_or_beta_WEP_pivot.py,research-ledger/files/scripts/7d/Y5_R10_gamma_zero_parent_condition_or_beta_WEP_pivot.py,21105,b1153cb5bf026b3cd066f240ae8d9dc557d26a516fb86e04d549bc8be4ac0d1a
scripts,scripts/Y5_R10_Gammaeff_local_screening_source_law_or_response_kernel_bound.py,research-ledger/files/scripts/e3/Y5_R10_Gammaeff_local_screening_source_law_or_response_kernel_bound.py,28436,915610a0fe9c4ad86b3988cb440407a5008786ac35b0ce905498709f7907e0da
scripts,scripts/Y5_R10_gauge_fibre_level_index_monopole_Ward_owner_or_alpha_product_route.py,research-ledger/files/scripts/0a/Y5_R10_gauge_fibre_level_index_monopole_Ward_owner_or_alpha_product_route.py,35637,a1646adff914317082e3dc1e63c76597fb5fa3f0a0065490834a4bd5d745b243
scripts,scripts/Y5_R10_geometric_q_loc_cancellation_or_TMTS_residual_bound.py,research-ledger/files/scripts/0a/Y5_R10_geometric_q_loc_cancellation_or_TMTS_residual_bound.py,24469,b8db6a4a2cf90ecad46c034d2d2c1b2231c34eeb127df02fda1b860a9cff6264
scripts,scripts/Y5_R10_geometry_stack_descent_or_coupling_source_fill.py,research-ledger/files/scripts/4a/Y5_R10_geometry_stack_descent_or_coupling_source_fill.py,30921,c907eb5d6e0ee90575e3c72118767dc62158017df700c17372890bec4584c6e5
scripts,scripts/Y5_R10_Gres_norm_source_or_local_residual_zero_theorem.py,research-ledger/files/scripts/3a/Y5_R10_Gres_norm_source_or_local_residual_zero_theorem.py,34032,a5e58dfec5c100a5c40195443ecd48300c574a3c4c3cb8d30bedd9c5af5ea941
scripts,scripts/Y5_R10_Gres_source_side_obstruction_bound_or_hidden_species_zero.py,research-ledger/files/scripts/c7/Y5_R10_Gres_source_side_obstruction_bound_or_hidden_species_zero.py,27211,9c44148709d06e3d2134c1c6f3d8c906056fcef577079eabf4dd00bdbebffee7
scripts,scripts/Y5_R10_Gres_zero_source_side_EH_limit_or_first_profile_row.py,research-ledger/files/scripts/ef/Y5_R10_Gres_zero_source_side_EH_limit_or_first_profile_row.py,29296,35e5ee5fa2314a283a14827c298cb7d38dbeb78da90e3bdab3a3447263d9e670
scripts,scripts/Y5_R10_Hamiltonian_charge_to_Poisson_Gauss_MHref_calibration_or_residual_bound.py,research-ledger/files/scripts/12/Y5_R10_Hamiltonian_charge_to_Poisson_Gauss_MHref_calibration_or_residual_bound.py,40904,193162cb59068e602bea38e02e88ab4291481f3d5e092d675b23b339b4056ce8
scripts,scripts/Y5_R10_Hamiltonian_integrability_parent_action_clause_or_FB5540_component_fill.py,research-ledger/files/scripts/af/Y5_R10_Hamiltonian_integrability_parent_action_clause_or_FB5540_component_fill.py,33556,12921d6ea1067c1b6f5be1253f222d1392a104fc5207b3433d2ef83612ef2d87
scripts,scripts/Y5_R10_Hamiltonian_mass_charge_normalization_contract_or_FM_bound_row_expansion.py,research-ledger/files/scripts/5f/Y5_R10_Hamiltonian_mass_charge_normalization_contract_or_FM_bound_row_expansion.py,28337,0ea29f78a274ab1ffb5a437b6ce38700093f2a3b9e8b65650e6abab222b85b2f
scripts,scripts/Y5_R10_Hamiltonian_PiM_charge_map_or_retained_projector_PPN_source_pack.py,research-ledger/files/scripts/cb/Y5_R10_Hamiltonian_PiM_charge_map_or_retained_projector_PPN_source_pack.py,34596,09049a3ea61e9a23f314dcae4029b683e2c162ee1ed85473ae2f8a123fc7c48d
scripts,scripts/Y5_R10_Hamiltonian_PiM_FB5540_integrability_reference_lock_or_source_closure.py,research-ledger/files/scripts/3e/Y5_R10_Hamiltonian_PiM_FB5540_integrability_reference_lock_or_source_closure.py,35254,d5f94d8cf3677f7fdc5eaec11a2556f5f5c2484394c1dfa2571632c8b97300f3
