category,source_path,published_path,size_bytes,sha256
scripts,scripts/Y5_R2FR_parent_weak_field_zero_condition_derivation_or_demotion_2233.py,research-ledger/files/scripts/6c/Y5_R2FR_parent_weak_field_zero_condition_derivation_or_demotion_2233.py,19675,31156bff565142c82ecc3aa92e13c8277c695f55905ceb2e299f93ef4c06d604
scripts,scripts/Y5_R2FR_parent_weak_field_zero_condition_derivation_or_demotion_under_AX1090_2748.py,research-ledger/files/scripts/c4/Y5_R2FR_parent_weak_field_zero_condition_derivation_or_demotion_under_AX1090_2748.py,34105,7e7ede63f387450bc5a49dbe3deecf686813cb169abbb095d33c79beaffec8c4
scripts,scripts/Y5_R2FR_parent_WEP_basis_derivation_or_DD_finite_WEP_smoke_runner_under_AX1090_2787.py,research-ledger/files/scripts/b5/Y5_R2FR_parent_WEP_basis_derivation_or_DD_finite_WEP_smoke_runner_under_AX1090_2787.py,40122,e2b74b95dfce11d11b65be7c6b1c33976a58376abddfd279dfe7fa3fc5d65806
scripts,scripts/Y5_R2FR_parent_WEP_coupling_owner_theorem_or_material_vector_source_row_under_AX1090_2783.py,research-ledger/files/scripts/74/Y5_R2FR_parent_WEP_coupling_owner_theorem_or_material_vector_source_row_under_AX1090_2783.py,35224,7a5ddee76064035059752db63f70e14451dbf75aa760f5e67fa224ebb68d5584
scripts,scripts/Y5_R2FR_parent_X_action_route_selector_and_LX_normal_form_gate_under_AX1090_2949.py,research-ledger/files/scripts/e5/Y5_R2FR_parent_X_action_route_selector_and_LX_normal_form_gate_under_AX1090_2949.py,35635,b0a3ba97064eb444cff8dda11494564f8b0d1c7f07c97fefabe5b7dde0a29d4c
scripts,scripts/Y5_R2FR_parent_X_field_owner_or_ZX_MX2_source_row_under_AX1090_2951.py,research-ledger/files/scripts/e7/Y5_R2FR_parent_X_field_owner_or_ZX_MX2_source_row_under_AX1090_2951.py,29472,af67b85d4f932e60b253ee443d4b83fc26242b7445efd5d88fadf7633f47365e
scripts,scripts/Y5_R2FR_parent_X_no_pole_quotient_or_vertical_generator_proof_under_AX1090_2952.py,research-ledger/files/scripts/5e/Y5_R2FR_parent_X_no_pole_quotient_or_vertical_generator_proof_under_AX1090_2952.py,30553,47f40d2e2b4cb3e3b376f7e8ff57a504efba53d0ae41a3c43247e12f260c43a2
scripts,scripts/Y5_R2FR_parent_X_normal_form_or_ZX_MX2_first_row_2023.py,research-ledger/files/scripts/5c/Y5_R2FR_parent_X_normal_form_or_ZX_MX2_first_row_2023.py,32776,dbd9389661438f1b3e55486d5310eb017c085696bef5311b7991722736aa207b
scripts,scripts/Y5_R2FR_parent_X_operator_coefficient_or_finite_residual_input_acquisition_under_AX1090_2950.py,research-ledger/files/scripts/20/Y5_R2FR_parent_X_operator_coefficient_or_finite_residual_input_acquisition_under_AX1090_2950.py,31409,71f9e4111e14a0fae79da6fc11f2ef245f4fc26dec80ee98e6a7892120f2fd36
scripts,scripts/Y5_R2FR_parent_Xhat_owner_and_Hessian_ZX_MX2_range_or_alpha_source_row_1847.py,research-ledger/files/scripts/2c/Y5_R2FR_parent_Xhat_owner_and_Hessian_ZX_MX2_range_or_alpha_source_row_1847.py,47937,920105983b84e13229324b1f84fd8ead971d447032d17ab4099ab670530a8df5
scripts,scripts/Y5_R2FR_parent_Xhat_owner_and_Hessian_ZX_MX2_range_or_alpha_source_row_2156.py,research-ledger/files/scripts/04/Y5_R2FR_parent_Xhat_owner_and_Hessian_ZX_MX2_range_or_alpha_source_row_2156.py,35432,720a4a721b2c006a13c92d6f8903c39c7ea5e6844cda14bbe8c8bcc5f7c38112
scripts,scripts/Y5_R2FR_parent_Xhat_owner_and_Hessian_ZX_MX2_range_or_alpha_source_row_under_AX1090_3093.py,research-ledger/files/scripts/19/Y5_R2FR_parent_Xhat_owner_and_Hessian_ZX_MX2_range_or_alpha_source_row_under_AX1090_3093.py,45066,f1ead81d5096b72606f68e2e2f4281418f67eb9ab7af3e614808440289f7c347
scripts,scripts/Y5_R2FR_parent_ZM_and_J_current_owner_or_constraint_branch_2411.py,research-ledger/files/scripts/f9/Y5_R2FR_parent_ZM_and_J_current_owner_or_constraint_branch_2411.py,35028,1b15edc89fae71c841f8e782bc91f335b88b5af28d884b26304cee42ba933e2e
scripts,scripts/Y5_R2FR_parent_ZM_J_owner_with_readout_tail_or_R10_alpha_refusal_runner_2640.py,research-ledger/files/scripts/3f/Y5_R2FR_parent_ZM_J_owner_with_readout_tail_or_R10_alpha_refusal_runner_2640.py,33257,a5fac0c94f310907e93d25fe2514dea434ad3a4588474e1f618e8768bf8f7890
scripts,scripts/Y5_R2FR_parent_ZX_residue_or_beta_leg_source_first_row_2197.py,research-ledger/files/scripts/40/Y5_R2FR_parent_ZX_residue_or_beta_leg_source_first_row_2197.py,38778,7b3b6cc1a27b4234ec6ed30e87598cd846e03b0b6ac23e0ad1825e3607c1b99e
scripts,scripts/Y5_R2FR_period_charge_lock_or_MHref_first_row.py,research-ledger/files/scripts/1c/Y5_R2FR_period_charge_lock_or_MHref_first_row.py,34395,992e042a4c3c90c9d33e487531ddbeacf9473e9ccb01472cb908f2b62cc97a4b
scripts,scripts/Y5_R2FR_phase_lock_distribution_or_q_residual_operator_owner_2280.py,research-ledger/files/scripts/8b/Y5_R2FR_phase_lock_distribution_or_q_residual_operator_owner_2280.py,31970,9a4a960c1984a1afcf75b4089fd3f55927697b549470ee8583d55311e3b59f0c
scripts,scripts/Y5_R2FR_phase_lock_distribution_or_q_residual_operator_owner_2423.py,research-ledger/files/scripts/79/Y5_R2FR_phase_lock_distribution_or_q_residual_operator_owner_2423.py,32691,8a839ff0885fe10a3d7ceb2e4becd084e6ddb4188b00a08279cf65609cd5dfff
scripts,scripts/Y5_R2FR_phase_volume_nonpropagating_qsector_origin_for_local_lock_reentry_under_AX1090_2820.py,research-ledger/files/scripts/d0/Y5_R2FR_phase_volume_nonpropagating_qsector_origin_for_local_lock_reentry_under_AX1090_2820.py,34375,556ab4372c0b9d8e0335249c41eed1b1cf1087c5dc5cbf42d0787180bfa265ef
scripts,scripts/Y5_R2FR_phase_volume_nonpropagating_qsector_origin_or_rejection_2227.py,research-ledger/files/scripts/b5/Y5_R2FR_phase_volume_nonpropagating_qsector_origin_or_rejection_2227.py,26479,5204dc0a6109271469099a1657d185bc97824a03043ee6155f997bb15c48e97f
scripts,scripts/Y5_R2FR_phase_volume_nonpropagating_qsector_origin_or_rejection_under_AX1090_2742.py,research-ledger/files/scripts/3a/Y5_R2FR_phase_volume_nonpropagating_qsector_origin_or_rejection_under_AX1090_2742.py,31341,ab298187fd002e9d4b21713d2c556165dd31546e6355311f5f24e9a1e9e691b2
scripts,scripts/Y5_R2FR_phi_owner_source_equation_or_tracefree_route_demotion_under_AX1090_3068.py,research-ledger/files/scripts/22/Y5_R2FR_phi_owner_source_equation_or_tracefree_route_demotion_under_AX1090_3068.py,31095,9b95958a7d49ca5042a9cf5d5abd3ba2f7828527da163c1b3134ad5375a97a20
scripts,scripts/Y5_R2FR_Phi_second_derivative_zero_or_visible_c2_source_row.py,research-ledger/files/scripts/f0/Y5_R2FR_Phi_second_derivative_zero_or_visible_c2_source_row.py,37070,cdc37e719c25aa7e89a2f287a4f2c5b707550aeea2cdb02ced8500e3c1350c39
scripts,scripts/Y5_R2FR_Phi_second_derivative_zero_or_visible_c2_source_row_2148.py,research-ledger/files/scripts/08/Y5_R2FR_Phi_second_derivative_zero_or_visible_c2_source_row_2148.py,20388,8949970b6b435276922d0c7db04f656c21773ee524f36a13e7ff84403261c121
scripts,scripts/Y5_R2FR_PiM_chainmap_commutator_zero_or_Icommutator_bound_fill_2585.py,research-ledger/files/scripts/f3/Y5_R2FR_PiM_chainmap_commutator_zero_or_Icommutator_bound_fill_2585.py,34602,c170de9a3abc29d92f375d5e9cefe5a5709a9ac23517f3486021b6b849dbbecc
scripts,scripts/Y5_R2FR_PiM_commutator_fixed_topology_or_Icommutator_source_profile.py,research-ledger/files/scripts/8d/Y5_R2FR_PiM_commutator_fixed_topology_or_Icommutator_source_profile.py,36007,4dca6f051b54311b8cb9a20e3ab9d1fee74e6abbb3efa4fe59a62aef3f509224
scripts,scripts/Y5_R2FR_PiM_commutator_projector_variation_zero_or_coefficient_bound.py,research-ledger/files/scripts/28/Y5_R2FR_PiM_commutator_projector_variation_zero_or_coefficient_bound.py,38211,76251322028e89aeeda44c4ca12c7d74517a3a2680ef8a633fcf8660709dda1d
scripts,scripts/Y5_R2FR_PiM_commutator_worldtube_source_glue_zero_or_epsilonM_fill_2181.py,research-ledger/files/scripts/22/Y5_R2FR_PiM_commutator_worldtube_source_glue_zero_or_epsilonM_fill_2181.py,31564,7153a769a5343341d36dc83da65b8f8d7a6fc66ad1216b8e1befa41fdacdfaa8
