category,source_path,published_path,size_bytes,sha256
scripts,scripts/Y5_R2FR_Jmin_Hmax_lambda_min_mu_min_first_source_rows_or_impossibility_ledger_2078.py,research-ledger/files/scripts/8a/Y5_R2FR_Jmin_Hmax_lambda_min_mu_min_first_source_rows_or_impossibility_ledger_2078.py,30357,7d96def1ede2a9202d8f98275e4902ff85fd5a0661d3dfd22b06416154935355
scripts,scripts/Y5_R2FR_Jq_source_current_extraction_from_parent_L_or_Htau_source_charge_certificate_2445.py,research-ledger/files/scripts/8d/Y5_R2FR_Jq_source_current_extraction_from_parent_L_or_Htau_source_charge_certificate_2445.py,26395,8d8b0dfa4c1eca2d60e2cc782b66afc7d69dee6247ee26153742670c9e6d6aca
scripts,scripts/Y5_R2FR_Jq_source_leg_zero_theorem_or_component_bound_vector_2431.py,research-ledger/files/scripts/14/Y5_R2FR_Jq_source_leg_zero_theorem_or_component_bound_vector_2431.py,29416,d3272f743611d1a36ce635a96db666d3d2cfb1c1e65a603dbe9284c9971789c0
scripts,scripts/Y5_R2FR_jq_source_leg_zero_theorem_or_finite_source_pack_2316.py,research-ledger/files/scripts/8b/Y5_R2FR_jq_source_leg_zero_theorem_or_finite_source_pack_2316.py,44759,cd4e675c46722e1097bdcb20948d42212119e3122eb4f6fe8dbd6d69f340c096
scripts,scripts/Y5_R2FR_jq_source_leg_zero_theorem_or_finite_source_pack_2367.py,research-ledger/files/scripts/c0/Y5_R2FR_jq_source_leg_zero_theorem_or_finite_source_pack_2367.py,27113,970e4ceb4bf677f80cf0ef445438a4d7d20b9094c37eab48f0f49f226fcf1393
scripts,scripts/Y5_R2FR_jq_source_leg_zero_theorem_or_finite_source_pack_2532.py,research-ledger/files/scripts/a2/Y5_R2FR_jq_source_leg_zero_theorem_or_finite_source_pack_2532.py,30904,2eb56d0122c51bdc680be2cae960d8e4ce2066562d227f23e3ee099bb4c7ba35
scripts,scripts/Y5_R2FR_jq_source_leg_zero_theorem_or_finite_source_pack_under_AX1090_2759.py,research-ledger/files/scripts/28/Y5_R2FR_jq_source_leg_zero_theorem_or_finite_source_pack_under_AX1090_2759.py,36395,5de7f2bba4977185e5ce919b2252c1d2225fb870207659fe28b13ae7bd09461e
scripts,scripts/Y5_R2FR_Jq_source_zero_or_component_bound_pack_2297.py,research-ledger/files/scripts/ea/Y5_R2FR_Jq_source_zero_or_component_bound_pack_2297.py,42478,f8a6760ff1232107292fe59628323d15da876c82f2acd23b016b8f6e02be2ba7
scripts,scripts/Y5_R2FR_Jq_unit_dimension_and_parent_source_variation_frontier_import_2225.py,research-ledger/files/scripts/68/Y5_R2FR_Jq_unit_dimension_and_parent_source_variation_frontier_import_2225.py,33347,8f21a346624fbe01edebf125bc153fbf26aeae7b8e7f589af92bbe13b46af68b
scripts,scripts/Y5_R2FR_JR_matter_source_current_or_matter_descent_zero_under_AX1090_2881.py,research-ledger/files/scripts/17/Y5_R2FR_JR_matter_source_current_or_matter_descent_zero_under_AX1090_2881.py,38699,ed656a4e9a9aeb2082eb355f1b8cd289b2ddfe5223def5ccdd6e242ace67960b
scripts,scripts/Y5_R2FR_JR_prior_width_source_acquisition_or_tau_kernel_first_row.py,research-ledger/files/scripts/0e/Y5_R2FR_JR_prior_width_source_acquisition_or_tau_kernel_first_row.py,28648,75b4e31e1af14d24ce4cabd9aeb3802c02dec0b29de8d484908d05ba907e3128
scripts,scripts/Y5_R2FR_JR_QR_profile_to_R10_alpha_kernel_or_source_width_blocker.py,research-ledger/files/scripts/f8/Y5_R2FR_JR_QR_profile_to_R10_alpha_kernel_or_source_width_blocker.py,28311,b6db91f1e4dd0c7f014a500c3b70f37b056ad6e3cbb09ff3f606ee734fe2b58a
scripts,scripts/Y5_R2FR_JR_zero_source_theorem_or_first_finite_JR_row.py,research-ledger/files/scripts/06/Y5_R2FR_JR_zero_source_theorem_or_first_finite_JR_row.py,29754,0a0c2db39025bc4ba4cf511f7c18da1ee2c0c7fd54386965b817c92172375fd8
scripts,scripts/Y5_R2FR_Jtau_cap_norm_Hstar_lambdaC_source_owner_or_energy_input_acquisition_2077.py,research-ledger/files/scripts/30/Y5_R2FR_Jtau_cap_norm_Hstar_lambdaC_source_owner_or_energy_input_acquisition_2077.py,28454,228299524c7084d04b2e9ead86844df2ea8a88f785277277f290bc8cdb2e1b30
scripts,scripts/Y5_R2FR_JX_Phi_source_zero_proof_or_first_residual_coefficient_row_under_AX1090_2955.py,research-ledger/files/scripts/f7/Y5_R2FR_JX_Phi_source_zero_proof_or_first_residual_coefficient_row_under_AX1090_2955.py,23137,632f39b4e2d998aead4eab466c3213338a5ab65f0a48300bedc743ead905db96
scripts,scripts/Y5_R2FR_JX_qbarXT_source_zero_or_bounded_coupling_component_pack_2158.py,research-ledger/files/scripts/a3/Y5_R2FR_JX_qbarXT_source_zero_or_bounded_coupling_component_pack_2158.py,38552,0650959acfcbabc3041b200f3c76dc713d2d9e5675b90a6095037ffa83b95445
scripts,scripts/Y5_R2FR_JX_source_zero_or_component_bound_pack.py,research-ledger/files/scripts/80/Y5_R2FR_JX_source_zero_or_component_bound_pack.py,44777,969ac5c2182f0665193b557677df6a321eebb73e8785514d86f34487501055b0
scripts,scripts/Y5_R2FR_JX_source_zero_or_qbarXT_first_coefficient_row_2673.py,research-ledger/files/scripts/0d/Y5_R2FR_JX_source_zero_or_qbarXT_first_coefficient_row_2673.py,37281,5ffdd21fd3154c0acd2beb5e2beb619df9e6f400227acb0d45ce0a07af9fd948
scripts,scripts/Y5_R2FR_K0_CN_normalization_or_JHrho_source_bridge_under_AX1090_3035.py,research-ledger/files/scripts/23/Y5_R2FR_K0_CN_normalization_or_JHrho_source_bridge_under_AX1090_3035.py,31314,9b9c60568f5a35ca945591763af1aeeecceecf984f7ad95c70c19857c93dba0b
scripts,scripts/Y5_R2FR_kappa0_Gref_parent_ownership_or_Newton_coefficient_row_under_AX1090_closure_2723.py,research-ledger/files/scripts/7e/Y5_R2FR_kappa0_Gref_parent_ownership_or_Newton_coefficient_row_under_AX1090_closure_2723.py,41540,9eb6a5cf066f3b6feae978043e9e31f05bd23d46712a22437487ee63eade44bc
scripts,scripts/Y5_R2FR_kappa_drift_range_source_bound_first_value_or_ellJ_owner_under_AX1090_2933.py,research-ledger/files/scripts/eb/Y5_R2FR_kappa_drift_range_source_bound_first_value_or_ellJ_owner_under_AX1090_2933.py,31376,4b31236296cb7f4036ac0f40217681f25d6bb098a44400665ce9538a92141b14
scripts,scripts/Y5_R2FR_kappa_ellJ_constant_proof_or_first_coupling_source_bound_under_AX1090_2932.py,research-ledger/files/scripts/12/Y5_R2FR_kappa_ellJ_constant_proof_or_first_coupling_source_bound_under_AX1090_2932.py,34025,2d1bb77a697c2fc590a891c70886d0052de7b2a14c934118732c01795b51f54c
scripts,scripts/Y5_R2FR_kappa_topological_superselection_parent_adoption_or_drift_residual_values_2695.py,research-ledger/files/scripts/a3/Y5_R2FR_kappa_topological_superselection_parent_adoption_or_drift_residual_values_2695.py,47270,22edfa887942917e313dce3a7f83893ba959bc3ae2bc9b47ba045f4053e7bb79
scripts,scripts/Y5_R2FR_kappaG_parent_calibration_or_dynamic_worldtube_closure_2482.py,research-ledger/files/scripts/43/Y5_R2FR_kappaG_parent_calibration_or_dynamic_worldtube_closure_2482.py,25411,9e3dab8cba958e6175dcc9e546573a61a450d3a85c621c3d708ccec2a9dafc09
scripts,scripts/Y5_R2FR_Kcap_to_PiR_conversion_or_Mref_theta_component_first_row_2069.py,research-ledger/files/scripts/57/Y5_R2FR_Kcap_to_PiR_conversion_or_Mref_theta_component_first_row_2069.py,30718,2eb010f8f3426fc42f2dfcba7e5869c29fc7321aa747df46be59f718494aabca
scripts,scripts/Y5_R2FR_Kconn_LC_parent_signature_or_affine_P4_residual_row_2414.py,research-ledger/files/scripts/00/Y5_R2FR_Kconn_LC_parent_signature_or_affine_P4_residual_row_2414.py,33621,ad0ebd194dc1e6066e5ace33b92f9e60051b0cf81a7c8271bdc29d5d8df0d5e4
scripts,scripts/Y5_R2FR_kfloor_topological_Hessian_owner_or_finite_noncoercive_Robin_demotion_2079.py,research-ledger/files/scripts/ee/Y5_R2FR_kfloor_topological_Hessian_owner_or_finite_noncoercive_Robin_demotion_2079.py,35691,be899326eaf4ee4f280bcb94ad563a01210b853a5797185068f9940e67e7ab8b
scripts,scripts/Y5_R2FR_Khat_component_metric_response_match_or_DeltaK_bound_under_AX1090_2809.py,research-ledger/files/scripts/6e/Y5_R2FR_Khat_component_metric_response_match_or_DeltaK_bound_under_AX1090_2809.py,25722,b3cb6bf0001579e19f7eea1be68bba59f902f9d68e12ffe106087f6a3c3207b3
scripts,scripts/Y5_R2FR_Khat_component_source_list_and_DeltaK_tensor_slot_fill_or_identity_proof_under_AX1090_3066.py,research-ledger/files/scripts/5b/Y5_R2FR_Khat_component_source_list_and_DeltaK_tensor_slot_fill_or_identity_proof_under_AX1090_3066.py,35601,a7d41e50fc93ece04233ec81056cf245f71ca6b8f7d3b080dfcf54f906fab694
scripts,scripts/Y5_R2FR_Khat_Kmetric_DeltaK00_amplitude_response_or_first_q_loc_residual_bound_under_AX1090_2733.py,research-ledger/files/scripts/65/Y5_R2FR_Khat_Kmetric_DeltaK00_amplitude_response_or_first_q_loc_residual_bound_under_AX1090_2733.py,29927,b0546020cecfc5a8d6bf59ad45a4d57717efd08187e739508d054b10fde1e67e
scripts,scripts/Y5_R2FR_Khat_source_definition_owner_or_DeltaKhat_component_fill_2219.py,research-ledger/files/scripts/17/Y5_R2FR_Khat_source_definition_owner_or_DeltaKhat_component_fill_2219.py,43510,332c1886107980dcca9ffe10744494b5776434c216dc0da694d7c1f581b0851f
scripts,scripts/Y5_R2FR_KL00_phiR_improvement_or_lambda_boundary_gate_2713.py,research-ledger/files/scripts/4b/Y5_R2FR_KL00_phiR_improvement_or_lambda_boundary_gate_2713.py,37460,444f7505c786026c9d7b269c5d9801738f276d3654450fd5e81f05a796ac880e
scripts,scripts/Y5_R2FR_Kmetric00_kernel_normalization_map_or_Mm_ML_zero_proof_under_AX1090_2816.py,research-ledger/files/scripts/9a/Y5_R2FR_Kmetric00_kernel_normalization_map_or_Mm_ML_zero_proof_under_AX1090_2816.py,31462,d4fb863a2e3d954e310ff7792fba3ccfa111197b08d6e502f84b5d118ed9386b
scripts,scripts/Y5_R2FR_Kmetric_vs_Khat_tensor_comparison_and_Helmholtz_gate_2218.py,research-ledger/files/scripts/69/Y5_R2FR_Kmetric_vs_Khat_tensor_comparison_and_Helmholtz_gate_2218.py,39116,f834acd9f0a3283b98f7ec8e1244f38f0ca371cbc3a8f8d425fd912452d2a8c6
scripts,scripts/Y5_R2FR_KqR_exterior_hair_normalization_bridge_or_finite_input_priority_source_pack_2081.py,research-ledger/files/scripts/f3/Y5_R2FR_KqR_exterior_hair_normalization_bridge_or_finite_input_priority_source_pack_2081.py,30369,762063841e90f3bea42b6e89350f09b0dc7c18aa84552225f6642237b3718bde
scripts,scripts/Y5_R2FR_KX_normalization_or_beta_leg_source_first_row_2196.py,research-ledger/files/scripts/ec/Y5_R2FR_KX_normalization_or_beta_leg_source_first_row_2196.py,38586,31f7ffbe419eb8721d4e002c4d3fe0e5b100c8520ab3daa0836cb58549c64018
scripts,scripts/Y5_R2FR_l2_source_boundary_zero_or_envelope_1954.py,research-ledger/files/scripts/19/Y5_R2FR_l2_source_boundary_zero_or_envelope_1954.py,22430,ed1ce2c7587728eb729784e770b2be221fbe6bb81ea1d82493be4be4e1eee420
scripts,scripts/Y5_R2FR_lab_R10_geometry_extraction_ledger.py,research-ledger/files/scripts/87/Y5_R2FR_lab_R10_geometry_extraction_ledger.py,29093,67b66d0d97987f026448abff24eb23719e4f56b09e26dfb6a00ce0cd187529e5
