category,source_path,published_path,size_bytes,sha256
scripts,scripts/Y5_R2FR_5213_source_separated_additive_cluster_cauchy_zero.py,research-ledger/files/scripts/47/Y5_R2FR_5213_source_separated_additive_cluster_cauchy_zero.py,34189,08df9945ae28ba2e6d1955ad545d07308d3a5c223ab6c402e7fe851c97b96f35
scripts,scripts/Y5_R2FR_5214_A00_source_pole_control_variate.py,research-ledger/files/scripts/18/Y5_R2FR_5214_A00_source_pole_control_variate.py,58808,1ddca32308485fac9263363bd7da0214c5df637f7753ec54639422a0da017bff
scripts,scripts/Y5_R2FR_5215_fresh_A00_permutation_control_pilot.py,research-ledger/files/scripts/17/Y5_R2FR_5215_fresh_A00_permutation_control_pilot.py,62335,2e124b6e6867d79adad8458161f098190b8cdfee9ace793a1d10735ecd26a3fa
scripts,scripts/Y5_R2FR_5215_transport_invalid_full_homotopy_repair.py,research-ledger/files/scripts/e6/Y5_R2FR_5215_transport_invalid_full_homotopy_repair.py,18771,da404c7f6d5a6cb13f4f3816c0566a076052d51891b45b8179d594eb8b5b2e8e
scripts,scripts/Y5_R2FR_5216_grouped_owned_direct_residue_resolution.py,research-ledger/files/scripts/1a/Y5_R2FR_5216_grouped_owned_direct_residue_resolution.py,34739,5fedf348ac231bf4e7d3d4d60fb020b3eaace98b63497f912830a68e7cb3bd28
scripts,scripts/Y5_R2FR_5217_L64_owned_direct_zero_confirmation.py,research-ledger/files/scripts/88/Y5_R2FR_5217_L64_owned_direct_zero_confirmation.py,23128,dc1a2a74010c60d9aa319482dea116ff7960522e15fe4f782e2c533bba38ef1d
scripts,scripts/Y5_R2FR_5218_event_local_grouped_registry_focused_replay.py,research-ledger/files/scripts/f8/Y5_R2FR_5218_event_local_grouped_registry_focused_replay.py,18986,1a6bd45ba2befb7b6f15a7e2f8c9ecd8d909a96d4347cd91f4b3443947e88453
scripts,scripts/Y5_R2FR_5219_general_grouped_owned_direct_classifier.py,research-ledger/files/scripts/7a/Y5_R2FR_5219_general_grouped_owned_direct_classifier.py,28136,c5f7614dfa8aebf978cd4ad6050b7e73ba40e101f4685f73fb090aed8c4d1103
scripts,scripts/Y5_R2FR_5220_fresh_predeclared_grouped_classifier_A00_pilot.py,research-ledger/files/scripts/cd/Y5_R2FR_5220_fresh_predeclared_grouped_classifier_A00_pilot.py,27486,90a9e1c049c83ce55473c8e1f19fde36b7776d76c6c381fcfdfda7106bf4f05a
scripts,scripts/Y5_R2FR_5221_scaled_controlled_two_stratum_coefficient_run.py,research-ledger/files/scripts/46/Y5_R2FR_5221_scaled_controlled_two_stratum_coefficient_run.py,67532,3cf78cfb16a357627c13686d9e9e0b63c5c92e1f6093059a5e03b7088b2e6b28
scripts,scripts/Y5_R2FR_5222_sequential_owned_direct_zero_classifier.py,research-ledger/files/scripts/fd/Y5_R2FR_5222_sequential_owned_direct_zero_classifier.py,20467,d1febb793269f8d53e4f9b6c9c605bfc5b2c6c6faa4d76f1fd8729b8814046d1
scripts,scripts/Y5_R2FR_5223_sequential_zero_failed_job_replay.py,research-ledger/files/scripts/cd/Y5_R2FR_5223_sequential_zero_failed_job_replay.py,21040,7c6f7c59821b76a2df44754bfae4a8a14085380b5e455a8cfbc625a7ecf87d68
scripts,scripts/Y5_R2FR_5224_replacement_scaled_controlled_run.py,research-ledger/files/scripts/88/Y5_R2FR_5224_replacement_scaled_controlled_run.py,41691,2b1c80a9d7d9a6902481fd3e64ca22d4bd50b76c5238b2650ce25db3a88eacf2
scripts,scripts/Y5_R2FR_5225_permutation_control_multiplier_and_raw_salvage.py,research-ledger/files/scripts/0e/Y5_R2FR_5225_permutation_control_multiplier_and_raw_salvage.py,32553,9e8cbab5db0b43837e343e5c031395ac219b47335dea35d5211b9da4b015490c
scripts,scripts/Y5_R2FR_5226_physical_permutation_chart_bijection.py,research-ledger/files/scripts/eb/Y5_R2FR_5226_physical_permutation_chart_bijection.py,25959,448c45c240b9febf40ba21e0666e88e935849ff521390923a473731a32c836b3
