category,source_path,published_path,size_bytes,sha256
scripts,scripts/ph_source_profile_gate.py,research-ledger/files/scripts/52/ph_source_profile_gate.py,10342,d3e6beac5236fe83e115199809c2f209404deda29c3f752e04396a462d42f63a
scripts,scripts/phase_volume_reciprocity_origin.py,research-ledger/files/scripts/bf/phase_volume_reciprocity_origin.py,8722,32742a383424196e9011ae1f2bba43e4a0062e4afbea703e63d8ff34ba270ffe
scripts,scripts/PiM_commutator_obstruction_runner.py,research-ledger/files/scripts/54/PiM_commutator_obstruction_runner.py,11055,391975e8d103917ddffe98523da70a067fa81728d36e1b2e3b06891b42302644
scripts,scripts/PiM_flux_closure_Ward_or_topological_current_attempt.py,research-ledger/files/scripts/84/PiM_flux_closure_Ward_or_topological_current_attempt.py,39468,0c2337515226db02052bf660a33b72a09d84d997968be1da614bc8afb0298f9d
scripts,scripts/PiM_JH_flux_obstruction_runner.py,research-ledger/files/scripts/1c/PiM_JH_flux_obstruction_runner.py,8988,0d5fcb22900eb5dc7f0f7185d8b7a89b328821ad98e6462d1b81942089f323aa
scripts,scripts/PiM_parent_symplectic_projector_algebra_attempt.py,research-ledger/files/scripts/2a/PiM_parent_symplectic_projector_algebra_attempt.py,40526,501fd2dc07427af840baeb0c9056a2c5f98dd91618c0cb176fc28b76f8d56e37
scripts,scripts/PiM_projector_variation_stress_ledger.py,research-ledger/files/scripts/a2/PiM_projector_variation_stress_ledger.py,39382,42ec6972aafe3087a61cf65225263346f6637db04071cf6543e2470fac7ca25d
scripts,scripts/Pleak_first_two_component_gate.py,research-ledger/files/scripts/a8/Pleak_first_two_component_gate.py,7239,d6421e6834e89b87cf797e2f5c87c1e0a71ae21ee03c083ef3a707a8af20b7ca
scripts,scripts/positive_coarse_graining_parent_action_attempt.py,research-ledger/files/scripts/e5/positive_coarse_graining_parent_action_attempt.py,14163,4226f026a1de65793a7975eefed774a1d137a5faaed8c1417888cb7f51038a77
scripts,scripts/post343_locked_branch_robustness_manifest.py,research-ledger/files/scripts/ab/post343_locked_branch_robustness_manifest.py,26636,d010b1f0f76ad12c90c5a6b12e350a6561e8579aaa547f17724a77bcd8d25528
scripts,scripts/post_checkpoint_CMB_distance_prior_implementation_audit.py,research-ledger/files/scripts/ee/post_checkpoint_CMB_distance_prior_implementation_audit.py,14259,127921d67d73f6d56630d603ee9eea6091d36d71d2642a700726a6880a43f3bb
scripts,scripts/post_checkpoint_promotion_gate_summary.py,research-ledger/files/scripts/af/post_checkpoint_promotion_gate_summary.py,16093,eef80ea2657d7e1809637c0337a0d98c7f953c1f93953e04c478e99ba46f8ff7
scripts,scripts/post_local_route_pivot_decision.py,research-ledger/files/scripts/0b/post_local_route_pivot_decision.py,11748,b7ae4abf027a0491919dc0a96b4d1bbfe60504ee1d3e92a5b657029f096bad37
scripts,scripts/post_scale_lock_CMB_bridge_readiness_gate.py,research-ledger/files/scripts/86/post_scale_lock_CMB_bridge_readiness_gate.py,16385,b994b48cb3e1fa7d283bcc95c3927710790c0650af21d6d0aad549e15b453829
scripts,scripts/ppn_source_universality_gate.py,research-ledger/files/scripts/25/ppn_source_universality_gate.py,8885,0e4e42de38ac3fb20033f51ad6997f7d45704beec1519c7742c9c23ecfbbd24d
scripts,scripts/ppn_survivor_map_gate.py,research-ledger/files/scripts/b4/ppn_survivor_map_gate.py,6345,d2b10ac5c375bcb1f50ba49a767fe794ccc106b612aa92680c33aaa2e7e4e675
scripts,scripts/preferred_frame_coefficient_map_or_vector_nohair_theorem.py,research-ledger/files/scripts/fd/preferred_frame_coefficient_map_or_vector_nohair_theorem.py,19517,2385eb725087d82c60137e830071185fa59d8b1fb79cc150d1d2e3ef376cd866
scripts,scripts/preferred_frame_domain_nohair_under_identity_closure.py,research-ledger/files/scripts/18/preferred_frame_domain_nohair_under_identity_closure.py,23823,57462ff1c3cd8874f9506e1886511485cbd87208e495876a366e47c36b0900e2
scripts,scripts/primitive_deficit_refinement_gate.py,research-ledger/files/scripts/d2/primitive_deficit_refinement_gate.py,12798,09c6d3b0a1a3ba870df9ea9f585370c97cf9562e9c835c7dc3b78a9a9f67f583
scripts,scripts/primitive_relational_quotient_action_sketch.py,research-ledger/files/scripts/d6/primitive_relational_quotient_action_sketch.py,20545,15209e80278049eb07337efb90be0c5f76e1bdf093ae1ac1a16d4b569a0989fc
scripts,scripts/profile_symmetry_dimension_gate.py,research-ledger/files/scripts/d1/profile_symmetry_dimension_gate.py,17722,e2c0f695596d2d722e14d6f80816e7327b59d7ec9e9f7562950d9b0b6f03e68a
scripts,scripts/profile_topological_moment_quadrature.py,research-ledger/files/scripts/88/profile_topological_moment_quadrature.py,7954,07764ce652a413f5e509221cb49445b4a04b1eee4d10b755fc65de10e86c1d4e
scripts,scripts/projected_matter_metric_Cperp_decoupling_attempt.py,research-ledger/files/scripts/9f/projected_matter_metric_Cperp_decoupling_attempt.py,15849,adb94b17d84a0acd6b46f17c5c8e5228588529fac6862e26c7c89e5ffc028f84
scripts,scripts/projected_matter_metric_parent_action_or_closure.py,research-ledger/files/scripts/73/projected_matter_metric_parent_action_or_closure.py,15180,b8e0861c137d40b2cf4b9b6f299c012bcb07e840e737a34f958362e4c4ebd36d
scripts,scripts/projected_metric_closure_ledger_and_lifted_C_route_contract.py,research-ledger/files/scripts/75/projected_metric_closure_ledger_and_lifted_C_route_contract.py,15961,5d9e1fdacef6b919aeb9263383cda7c18f60a963f513f3ab1f2d96c6a4526c41
scripts,scripts/projected_trace_source_Ward_identity_attempt.py,research-ledger/files/scripts/a7/projected_trace_source_Ward_identity_attempt.py,16406,32513e85598d220e71e632ef7c8aa7ba182cbf7a45c399f2a0f1d0164cdb8a9c
scripts,scripts/projective_boundary_readout_guard_gate.py,research-ledger/files/scripts/f1/projective_boundary_readout_guard_gate.py,10435,1862aaeef2efc7be59256a8961d5054cc5b9aafcc28cc96e842ff2b8ab39571d
