checkpoint,path,exists,sha256
5450,D:\Users\ollet\Desktop\Turn an intuitive research programme into a formal field-theoretic framework\Motion-TimeSpace--main\post-checkpoint-work\scripts\Y5_R2FR_5450_D4_event_endpoint_Cauchy_subtraction_and_correlated_probe.py,True,7573dd011cad4d383769f893eb5ff9ac89ae4ad016b69c16ebf8d6c4505a3490
5450,D:\Users\ollet\Desktop\Turn an intuitive research programme into a formal field-theoretic framework\Motion-TimeSpace--main\post-checkpoint-work\scripts\Y5_R2FR_5386_D4_nested_contour_integrand_enclosure.py,True,640f35f0b5a700539404f26867e733ff6adcac6115acb2e27b02baf64bc00656
5450,D:\Users\ollet\Desktop\Turn an intuitive research programme into a formal field-theoretic framework\Motion-TimeSpace--main\post-checkpoint-work\scripts\Y5_R2FR_5395_D4_correlated_material_residue_supremum_and_numeric_pole_W3.py,True,bb72fad6d8e3422fa952c917ca6094cd9e4605719d377af418ca701cc2f48474
5450,D:\Users\ollet\Desktop\Turn an intuitive research programme into a formal field-theoretic framework\Motion-TimeSpace--main\post-checkpoint-work\source-intake\functional_rg\5358\D4_zero_regulator_event_certificate.csv,True,fa31adeda42b7d449184f61cbbd48d51e5df0e593a1293b133002a9f007dea09
5450,D:\Users\ollet\Desktop\Turn an intuitive research programme into a formal field-theoretic framework\Motion-TimeSpace--main\post-checkpoint-work\source-intake\functional_rg\5385\D4_expanded_energy_full_catalog_clearance_arcs.csv,True,90fd2daa3ce72817b3b2502849714562cb1b635d7711605c23020bc9669ba143
5450,D:\Users\ollet\Desktop\Turn an intuitive research programme into a formal field-theoretic framework\Motion-TimeSpace--main\post-checkpoint-work\source-intake\functional_rg\5386\D4_nested_contour_integrand_event_bounds.csv,True,3946beaa835a8435165a1113ef01125e7c1be0e2917cfee3350ac1f906d56e28
5450,D:\Users\ollet\Desktop\Turn an intuitive research programme into a formal field-theoretic framework\Motion-TimeSpace--main\post-checkpoint-work\source-intake\functional_rg\5386\D4_nested_contour_integrand_result.json,True,f331981b426dce08dd82bf59aec404bf9ed33540e9da13228bd2becbf0831e23
5450,D:\Users\ollet\Desktop\Turn an intuitive research programme into a formal field-theoretic framework\Motion-TimeSpace--main\post-checkpoint-work\source-intake\functional_rg\5392\D4_desingularized_endpoint_ratio_boxes.csv,True,466805beb9f4cffda6905ea68a7977b86a3a9ceb69733d7621e8879e05782373
5450,D:\Users\ollet\Desktop\Turn an intuitive research programme into a formal field-theoretic framework\Motion-TimeSpace--main\post-checkpoint-work\source-intake\functional_rg\5393\D4_material_pole_branch_ownership.csv,True,6af00f257fc5acf7d865e329c30acc148305f04714275732ff2ca0d1cdfd5e8f
5450,D:\Users\ollet\Desktop\Turn an intuitive research programme into a formal field-theoretic framework\Motion-TimeSpace--main\post-checkpoint-work\source-intake\functional_rg\5395\D4_material_residue_supremum.csv,True,a884b65247a2132304934845a5f94d53939e1a722934768579ad70633af1785e
5450,D:\Users\ollet\Desktop\Turn an intuitive research programme into a formal field-theoretic framework\Motion-TimeSpace--main\post-checkpoint-work\source-intake\functional_rg\5448\D4_event_local_analyticity_result.json,True,793785bd3fb18424826c2cd62d8e1f98e6d88502eb4607d1e11be19531820cd5
